Source,Target,weight
jimbostj15,LMJ,1
qoheleth,TukkRivers,1
jimbostj15,jetdrvr,1
kashtanka,FreeSour,2
FreeAgent355,Webfroggin,1
jimbostj15,TeriDavisNewman,1
NoBS4U,TukkRivers,1
LivingFree,USMC-DevilDog,1
toddwieland,USMC-DevilDog,1
SteveLove4All,SteveLove4All,2
NoBS4U,Tuscan927,1
CMayhew,CMayhew,14
LCMB,LCMB,1
alcade,MrMelomel,1
jimbostj15,HighPriestess,1
MDOrleans,PepeFarmRemembers,1
kashtanka,milinda,1
MrMelomel,Wolfmates,1
milinda,milinda,2
toddwieland,Marymaryquitecontrary,1
jimbostj15,DecodingSatan,1
jimbostj15,bbarian,2
milinda,kashtanka,1
The_West_Is_The_Best,HighPriestess,1
MDOrleans,Rosalyn,1
RadioInfidelShow,wocassity,1
CMayhew,BGKB,36
jimbostj15,USMC-DevilDog,1
AubreyLaVentana,HighPriestess,1
CMayhew,Spnn2372,56
RaviCrux,Sidephase,1
JustNews,Shepherd,1
Trinacria,USMC-DevilDog,1
jimbostj15,The_West_Is_The_Best,1
MrMelomel,tonyr951,1
NoBS4U,Secftblgirl,1
NitroZeuss,USMC-DevilDog,1
JustNews,Robin_Hood,1
TheDilge,Wolfmates,1
WarAtTheZoo,OurCountryFirst,1
GSMenace,fullhive,1
jetdrvr,bbarian,1
Mbarris01,FreeSour,1
jetdrvr,FreeSour,1
jetdrvr,airborne,1
GSMenace,OurCountryFirst,1
SteveLove4All,Tuscan927,1
jetdrvr,jimbostj15,1
jimbostj15,notdeplorableone,1
ServingYeshua,Horata,1
SteveLove4All,dogdays,1
Kathyd51,FreeSour,1
CLAUDIA,LMJ,1
P3alm23,LMJ,1
jetdrvr,notdeplorableone,1
GSMenace,SmittyIII,1
jetdrvr,LMJ,1
LMJ,USMC-DevilDog,1
Reality_and_Truth,TheRealDonaldTrump45,5
CherryFyre,GTG,1
musical1inUS,Rapist,1
Chuckinv,BlueGood,1
Ontarible,SchnauzersRgr8,1
musical1inUS,USMC-DevilDog,1
jetdrvr,GTG,1
Reality_and_Truth,Akatomdavis,1
musical1inUS,nightflight,1
BlueDamsel,USMC-DevilDog,1
Don,TruthKeeper,1
MDOrleans,chadkanera,1
Reality_and_Truth,nightflight,4
Don,Don,2
5Strat,chadkanera,2
SteveLove4All,easyearl,1
Chuckinv,Don,1
James_K_Glass,Kek_Magician,1
ICEBORDERS,W0KEK,1
SteveLove4All,therealgregg,1
toddwieland,RealPresidentTrump,1
Chuckinv,Chuckinv,2
NoBS4U,SilentGrace,1
5Strat,Jacobson,1
MyOwnPrivateDomicile,Shepherd,1
SattvaNisha,Kek_Magician,1
bgreengrove,AlwaysLiberty,1
RockinUSA,Trinacria,1
Kekromancer,tonyr951,1
5Strat,5Strat,1
5Strat,TukkRivers,3
RockinUSA,Partyzantski,2
jimbostj15,TukkRivers,1
RockinUSA,darkgarx,1
Chuckinv,FreeTheMind,1
NoBS4U,Eddhowes1,1
Chuckinv,AlwaysLiberty,1
Pensive_Daddy,FreeSour,1
ICEBORDERS,TukkRivers,1
RockinUSA,RockinUSA,29
toddwieland,TukkRivers,6
Trinacria,Partyzantski,1
SteveLove4All,breadmoth,1
Chuckinv,Emmyclark2,1
Trinacria,RockinUSA,2
5PY_HUN73R,therealgregg,1
Trinacria,TukkRivers,1
SteveLove4All,Fedeliskrieg,1
DeplorableTillman,Fedeliskrieg,1
Zophiel,Kek_Magician,1
gabrielpate,TukkRivers,1
ServingYeshua,tacsgc,2
Pig4801kj,Fedeliskrieg,1
skyladawn,CreateDisclosure,1
Kekromancer,NottaLibtard,2
tacsgc,ceresee,6
W0KEK,Kek_Magician,1
jimbostj15,FreeSour,2
DesertFoxMulder,Fedeliskrieg,1
CriscraftID,RadioInfidelShow,1
ServingYeshua,ceresee,2
CriscraftID,Ziiggii,1
Kekromancer,rare_pepe,8
BobUSA_1,bdp,1
tacsgc,tacsgc,8
Dago,Fibesboy,1
andieiamwhoiam,Fedeliskrieg,1
Kekromancer,Kek_Magician,1
tacsgc,Were-Puppy,1
Kekromancer,Kekromancer,14
5Strat,Kek_Magician,1
Kekromancer,Obamascokedealer,4
Kekromancer,TheRealDonaldTrump45,29
BobUSA_1,5Strat,1
BobUSA_1,Kek_Magician,2
SteveLove4All,Pig4801kj,1
CriscraftID,NoLongerIgnored,1
supersaiyanpatriot,Fedeliskrieg,1
NoBS4U,innocuous,2
ZombieElle,HighPriestess,1
Atreyu,TukkRivers,1
NoBS4U,Shambala,1
PepeFarmRemembers,RockinUSA,1
CreateDisclosure,HighPriestess,1
TFL1728,StarPrincess,1
RaviCrux,a,1
BlueGood,Don,1
Jami_USA,Terrorismwatch,1
Michaelle,Newroodawg1971,1
GTG,fullhive,1
11C1P,grados,2
jillybeangibson,a,1
BillBarilko5,Manga-n,2
BillBarilko5,CORRUPTION_OVERLOAD,1
CreateDisclosure,caroljohns827,1
talktoyou,MelMax,1
11C1P,Manga-n,2
JesusMaryJoseph,MadJewessWoman,1
musical1inUS,Boodang,1
BillBarilko5,truthwhisper,1
Pensive_Daddy,Fibesboy,1
Sidephase,a,1
shadesofsilver,StarPrincess,1
Deucalion_,Trabidius,1
therealgregg,a,1
ManweSulimo828,TheRealDonaldTrump45,1
GB32756,ArtConway,1
Deucalion_,Deucalion_,5
BillBarilko5,grados,2
mjag,grados,2
qoheleth,WineNotWhine,1
NoBS4U,Kek_Magician,1
Michaelle,StanleyBolten,2
ZombieElle,Don-tTreadOnMe,1
talktoyou,Deucalion_,3
mjag,Manga-n,2
StephenClayMcGehee,a,1
ubaserious2,Fedeliskrieg,1
NoBS4U,Thepalmierireport,2
Deucalion_,a,1
RockinUSA,DyersEve,1
MyOwnPrivateDomicile,Kek_Magician,1
therealgregg,Teddi,1
RockinUSA,Stopthemadness,1
NoBS4U,TheRealDonaldTrump45,17
talktoyou,BiglySpeaks,1
5PY_HUN73R,PepeFarmRemembers,1
ZombieElle,USMC-DevilDog,1
Mbarris01,Mbarris01,1
Ontarible,Fibesboy,1
talktoyou,fullhive,1
Michaelle,a,1
ThatConfused1,MadJewessWoman,1
RockinUSA,britschdds,1
mjag,CORRUPTION_OVERLOAD,1
11C1P,truthwhisper,1
TFL1728,Tuscan927,1
truthwhisper,CORRUPTION_OVERLOAD,1
talktoyou,HighPriestess,1
Jami_USA,PepeFarmRemembers,1
5Strat,a,3
11C1P,CORRUPTION_OVERLOAD,1
talktoyou,Fedeliskrieg,1
Mbarris01,HopeForTheBest,1
5PY_HUN73R,MikeinDFW,1
tacsgc,MountainGirl543,1
Jami_USA,SecondUSRevolt,1
Michaelle,RDFloyd,3
truthwhisper,grados,2
Pensive_Daddy,Paul47,1
5PY_HUN73R,5PY_HUN73R,1
talktoyou,GTG,1
truthwhisper,Manga-n,2
tcurry48,Deucalion_,1
HillarysFace,TheRealDonaldTrump45,1
tatichip,Bird2017,1
Ron-Shackleford,eb73,1
tacsgc,BOBOFkake,1
ShowMeDontTellMe,Don,4
ShowMeDontTellMe,ShowMeDontTellMe,5
ShowMeDontTellMe,Defender,1
Irk,Fedeliskrieg,1
tacsgc,SpoogeDragon420,1
TJMadison,5Strat,1
PepperPotts,chadkanera,1
TheDarkWizard,a,1
ShowMeDontTellMe,FalconNest,1
tatichip,Saintsnsinners,1
dleetr,Techman0,1
MicroRando,TheRealDonaldTrump45,1
tatichip,DecodingSatan,1
a,a,1
ShowMeDontTellMe,W0KEK,1
beaux,tonyr951,1
TJMadison,Fedeliskrieg,1
SecondUSRevolt,USMC-DevilDog,1
BavarianBumpkin,NoOneEver,1
NoBS4U,Jaycephus,5
HighPriestess,HighPriestess,1
TedHong,USMC-DevilDog,1
BavarianBumpkin,CLAUDIA,1
NoBS4U,nacazo,8
dleetr,HighPriestess,1
Rabuliz,NotMyUserName,1
TedHong,Don-tTreadOnMe,1
NitroZeuss,Pholic,1
MDOrleans,truthwhisper,1
Don,suera,1
tcurry48,SamuelNock,1
11C1P,HighPriestess,1
HERALDofYAH,USMC-DevilDog,1
The_West_Is_The_Best,mememymy,1
The_West_Is_The_Best,TheThunderGod,1
Don-tTreadOnMe,Fedeliskrieg,1
jetdrvr,HighPriestess,1
maxxm,maxxm,1
CLAUDIA,TukkRivers,4
NoBS4U,Free4ever78,1
bgreengrove,bgreengrove,1
mememymy,TheThunderGod,1
HighPriestess,FILMCRITHULK,1
jetdrvr,11C1P,1
maxxm,Rapist,1
budop69,MountainGirl543,1
budop69,USMC-DevilDog,1
budop69,TJMadison,1
HillarysFace,Agkistro13,1
5Strat,easyearl,1
MDOrleans,ArtConway,1
SamuelNock,SamuelNock,3
truthwhisper,ArtConway,1
toddwieland,Fibesboy,1
5Strat,ShowMeDontTellMe,1
BiglySpeaks,OldeDutch,1
BavarianBumpkin,TukkRivers,1
whythetruth,NoBS4U,1
budop69,Fedeliskrieg,2
ArlenWilliams,HighPriestess,1
11C1P,Rosalyn,1
MDOrleans,NotMyUserName,1
MDOrleans,Don,1
DeoVolente,ArtConway,1
Walt614,FreedomNewsNetwork,1
ArlenWilliams,FILMCRITHULK,1
Don-tTreadOnMe,USMC-DevilDog,1
RockinUSA,TStephen,1
GSMenace,TheRealDonaldTrump45,6
mememymy,Reddog1776,1
NHN,TukkRivers,1
Jeanns,airborne,1
Deucalion_,Neanderthal,2
Deucalion_,NannyG123,2
NHN,CzarofFreedom,1
NHN,Ehkoh,1
Jeanns,TukkRivers,1
Jeanns,Jeanns,1
UnrealElijah,Don-tTreadOnMe,1
samdev,DecodingSatan,1
GSMenace,HaydenHartman,1
Don-tTreadOnMe,richie_bambara,1
GSMenace,Kekromancer,3
Chuckinv,TukkRivers,2
GSMenace,GSMenace,5
AJClement,TukkRivers,1
Cocoabear,UniverseMaverick,5
UnrealElijah,richie_bambara,1
CLAUDIA,Chuckinv,1
tcurry48,HighPriestess,1
Cocoabear,Cocoabear,1
lucythefrog,TukkRivers,1
truthwhisper,HighPriestess,1
Cocoabear,TheRealDonaldTrump45,4
ROCKintheUSSA,RockinUSA,2
Mondo360graphics,Spnn2372,9
ToddORiley,BGKB,4
PepeFarmRemembers,PepeFarmRemembers,1
RockinUSA,Trump17,2
RockinUSA,HabuQueen,3
NoBS4U,HighPriestess,1
Spnn2372,Doulos,1
MyOwnPrivateDomicile,billstclair,1
dleetr,ToddORiley,2
Spnn2372,SuaveXXI,1
The_West_Is_The_Best,Mondragon,1
TJMadison,KatTripp,1
jetdrvr,Dindu_Wrangler,1
KebabRemovalService,Dindu_Wrangler,1
RockinUSA,darulharb,3
Spnn2372,Sidephase,1
Zeph,TukkRivers,1
SuaveXXI,Spnn2372,3
CherryFyre,RickyBobbySez,2
NoBS4U,FalconNest,1
MyOwnPrivateDomicile,jetdrvr,1
AlecJohnPaul,AlecJohnPaul,1
Dago,MrMelomel,1
seamrog,BGKB,1
KebabRemovalService,Spnn2372,1
RockinUSA,BrainWaves,4
Sidephase,Sidephase,2
musical1inUS,HighPriestess,1
Spnn2372,cbdfan,1
Sidephase,Spnn2372,4
seamrog,Spnn2372,3
Mondragon,Mondragon,1
Mondo360graphics,BGKB,3
LCMB,Spnn2372,1
seamrog,ToddORiley,3
NoBS4U,Sepley,1
Ontarible,a,1
Trinacria,FreedomNewsNetwork,1
Dindu_Wrangler,ToddORiley,2
Dindu_Wrangler,acaciavet,1
NoBS4U,AnonymousFred514,1
BlueGood,PepeFarmRemembers,1
OzMAGA,diamactive2001,1
TJMadison,TheRealDonaldTrump45,3
11C1P,a,1
Dindu_Wrangler,BGKB,2
hope,USSANews,1
NoBS4U,Spnn2372,4
RockinUSA,Colt45,1
NoBS4U,Rabidgod,1
ToddORiley,ToddORiley,6
SuaveXXI,kashtanka,3
cat_lady_of_doom,PepeFarmRemembers,1
toddwieland,PepeFarmRemembers,1
RandlTadlock,Spnn2372,1
5Strat,USMC-DevilDog,1
jetdrvr,Spnn2372,1
toddwieland,Dindu_Wrangler,1
AlecJohnPaul,Roamin_Roman,1
seamrog,dleetr,1
steveruns26,Spnn2372,1
Dindu_Wrangler,Spnn2372,36
Mondo360graphics,kashtanka,3
Dindu_Wrangler,Dindu_Wrangler,26
Mistierain,HighPriestess,1
ToddORiley,Spnn2372,14
toddwieland,Spnn2372,1
OzMAGA,darulharb,1
Red_White_Blue,MountainGirl543,1
CreateDisclosure,Ivaginaryfriend,1
RockinUSA,VortexQ,2
dleetr,BGKB,1
RockinUSA,Feralfilly,1
StoneSovryn,Spnn2372,1
TJMadison,USMC-DevilDog,1
MDOrleans,Tammy,1
Mondo360graphics,MyOwnPrivateDomicile,1
NoBS4U,kashtanka,3
HERALDofYAH,FreedomNewsNetwork,1
RockinUSA,ROCKintheUSSA,1
AlecJohnPaul,Spnn2372,3
Mondo360graphics,DickScrimshaw,1
FalconNest,HighPriestess,1
PepeFarmRemembers,airborne,1
StarPrincess,a,1
Chuckinv,a,1
ROCKintheUSSA,VortexQ,1
TJMadison,TJMadison,2
MyOwnPrivateDomicile,TJMadison,1
Trinacria,haremesc,1
dleetr,Spnn2372,3
Spnn2372,Spnn2372,3
RockinUSA,serak,1
beaux,a,1
Ziiggii,Fedeliskrieg,1
Ziiggii,DoktorBill,1
MyOwnPrivateDomicile,RaviCrux,1
kaijuconservative,a,1
duggadugga,FreeSour,1
MadJewessWoman,a,1
MadJewessWoman,element82,2
MyOwnPrivateDomicile,Sidephase,1
Ziiggii,USSANews,1
MadJewessWoman,kaijuconservative,1
anarchistbanjo,FreeSour,1
milinda,SoaringNow,1
MDB50,Teddi,1
ServingYeshua,Scarasha,1
Pensive_Daddy,Fedeliskrieg,1
NoBS4U,RockinUSA,2
NoBS4U,Colt45,1
5Strat,StoneSovryn,1
RaviCrux,RaviCrux,1
NoBS4U,BrainWaves,2
LMJ,FreedomNewsNetwork,1
musical1inUS,FreedomNewsNetwork,1
NoBS4U,NoBS4U,1
MDB50,a,1
ArgentinoAmericano,USMC-DevilDog,1
ServingYeshua,REL2,1
Webfroggin,tonyr951,1
RaviCrux,trestradapalma,1
RockinUSA,DeoVolente,2
The_West_Is_The_Best,NannyG123,1
W0KEK,FreedomNewsNetwork,1
LMJ,Ziiggii,1
Ron-Shackleford,TheRealDonaldTrump45,1
LMJ,sqonkey,1
Intruder,Stephen1105,1
5Strat,Don,1
Don-tTreadOnMe,RealPresidentTrump,1
P2P,QuidProPanda,1
W0KEK,CzarofFreedom,1
therealgregg,inglorious,1
PepeReagan,GB32756,1
kashtanka,QuidProPanda,2
mstrbass2000,Don,1
GSMenace,AnnVandersteel,2
budop69,therealgregg,1
LMJ,OzMAGA,2
GB32756,TukkRivers,2
jimbostj15,Don-tTreadOnMe,2
bgreengrove,gingermcqueen,2
Dunamis,FreedomNewsNetwork,1
GB32756,PepeReagan,1
lvdancer,TukkRivers,1
Don-tTreadOnMe,BullshitMan,1
ThatConfused1,TukkRivers,1
TukkRivers,TukkRivers,1
RockinUSA,Rabid_Hamster,1
jimbostj15,RealPresidentTrump,1
5PY_HUN73R,TukkRivers,1
River_City,TukkRivers,1
PepeReagan,TukkRivers,1
Dunamis,W0KEK,1
toddwieland,toddwieland,3
GSMenace,Kek_Magician,1
jimbostj15,NoBS4U,1
Trumplican,PepeFarmRemembers,1
Intruder,RickyBobbySez,1
therealgregg,therealgregg,2
_1,FreeAgent355,1
P2P,TukkRivers,1
dleetr,TukkRivers,1
GSMenace,FreedomNewsNetwork,1
RockinUSA,rixmo,1
FreeAgent355,DecodingSatan,1
toddwieland,Kek_Magician,1
OzMAGA,LocKirup,1
PepeFarmRemembers,FreeSour,1
LMJ,TukkRivers,1
seamrog,TukkRivers,1
Trumplican,FreeSour,1
therealgregg,TheRealDonaldTrump45,1
LMJ,gingermcqueen,1
JAFO,therealgregg,1
toddwieland,GB32756,3
PepeFarmRemembers,breadmoth,1
dleetr,Cantwell,1
toddwieland,Reason4sense,3
Pensive_Daddy,TeriDavisNewman,1
W0KEK,W0KEK,2
GB32756,GB32756,1
CriscraftID,whatsupnow,1
Abyssus,TukkRivers,1
